5,4,2016,51,0
5,4,2016,52,0
5,4,2017,1,0
6,4,2010,9,3
6,4,2010,10,3
6,4,2010,11,0
6,4,2010,12,0
6,4,2010,13,0
6,4,2010,14,0
6,4,2010,16,0
6,4,2010,17,0
6,4,2010,18,0
6,4,2010,19,0
6,4,2010,20,0
6,4,2010,21,0
6,4,2010,22,0
6,4,2010,23,0
6,4,2010,24,0
6,4,2010,25,0
6,4,2010,28,0
6,4,2010,29,0
6,4,2010,30,0
6,4,2010,31,0
6,4,2010,32,0
6,4,2010,33,0
6,4,2010,34,0
6,4,2010,35,0
6,4,2010,36,0
6,4,2010,37,0
6,4,2010,38,0
6,4,2010,39,0
6,4,2010,40,0
6,4,2010,41,0
6,4,2010,42,0
6,4,2010,43,0
6,4,2010,44,0
6,4,2010,45,0
6,4,2010,46,0
6,4,2010,47,0
6,4,2010,48,0
6,4,2010,49,0
6,4,2010,50,0
6,4,2010,51,0
6,4,2010,52,0
6,4,2011,1,0
6,4,2011,2,0
6,4,2011,3,4
6,4,2011,4,4
6,4,2011,5,4
6,4,2011,6,4
6,4,2011,7,4
6,4,2011,8,4
6,4,2011,9,4
6,4,2011,10,3
6,4,2011,11,1
6,4,2011,12,1
6,4,2011,13,1
6,4,2011,14,1
6,4,2011,15,1
6,4,2011,16,0
6,4,2011,17,0
6,4,2011,18,0
6,4,2011,19,0
6,4,2011,20,0
6,4,2011,21,0
6,4,2011,22,0
6,4,2011,23,0
6,4,2011,24,0
6,4,2011,25,0
6,4,2011,26,0
6,4,2011,27,0
6,4,2011,28,0
6,4,2011,29,0
6,4,2011,30,0
6,4,2011,31,0
6,4,2011,32,0
6,4,2011,33,0
6,4,2011,34,0
6,4,2011,35,0
6,4,2011,36,0
6,4,2011,37,0
6,4,2011,38,0
6,4,2011,39,0
6,4,2011,40,0
6,4,2011,41,0
6,4,2011,42,0
6,4,2011,43,0
6,4,2011,44,0
6,4,2011,45,0
6,4,2011,46,0
6,4,2011,47,0
6,4,2011,48,0
6,4,2011,49,0
6,4,2011,50,0
6,4,2011,51,1
6,4,2011,52,1
6,4,2012,1,1
6,4,2012,2,1
6,4,2012,3,1
6,4,2012,4,1
6,4,2012,5,2
6,4,2012,6,3
6,4,2012,7,4
6,4,2012,8,4
6,4,2012,9,4
6,4,2012,10,4
6,4,2012,11,4
6,4,2012,12,4
6,4,2012,13,3
6,4,2012,14,2
6,4,2012,15,0
6,4,2012,16,0
6,4,2012,17,0
6,4,2012,18,2
6,4,2012,19,0
6,4,2012,20,0
6,4,2012,21,0
6,4,2012,22,0
6,4,2012,23,0
6,4,2012,24,0
6,4,2012,25,0
6,4,2012,26,0
6,4,2012,27,0
6,4,2012,28,0
6,4,2012,29,0
6,4,2012,30,0
6,4,2012,31,0
6,4,2012,32,0
6,4,2012,33,0
6,4,2012,34,0
6,4,2012,35,0
6,4,2012,36,0
6,4,2012,37,0
6,4,2012,38,0
6,4,2012,39,0
6,4,2012,40,0
6,4,2012,41,0
6,4,2012,42,0
6,4,2012,43,0
6,4,2012,44,0
6,4,2012,45,1
6,4,2012,46,0
6,4,2012,47,0
6,4,2012,48,0
6,4,2012,49,1
6,4,2012,50,1
6,4,2012,51,1
6,4,2012,52,2
6,4,2013,1,2
6,4,2013,2,3
6,4,2013,3,3
6,4,2013,4,4
6,4,2013,5,4
6,4,2013,6,4
6,4,2013,7,0
6,4,2013,8,4
6,4,2013,9,4
6,4,2013,10,4
6,4,2013,11,4
6,4,2013,12,3
6,4,2013,13,3
6,4,2013,14,3
6,4,2013,15,1
6,4,2013,16,1
6,4,2013,17,1
6,4,2013,18,2
6,4,2013,19,0
6,4,2013,20,0
6,4,2013,21,0
6,4,2013,22,0
6,4,2013,23,0
6,4,2013,24,0
6,4,2013,25,0
6,4,2013,26,0
6,4,2013,27,0
6,4,2013,28,0
6,4,2013,29,0
6,4,2013,30,0
6,4,2013,31,0
6,4,2013,32,0
6,4,2013,33,0
6,4,2013,34,0
6,4,2013,35,0
6,4,2013,36,0
6,4,2013,37,0
6,4,2013,38,0
6,4,2013,39,0
6,4,2013,40,0
6,4,2013,41,0
6,4,2013,42,0
6,4,2013,43,0
6,4,2013,44,0
6,4,2013,45,0
6,4,2013,46,0
6,4,2013,47,0
6,4,2013,48,0
6,4,2013,49,0
6,4,2013,50,0
6,4,2013,51,0
6,4,2013,52,1
6,4,2014,1,1
6,4,2014,2,1
6,4,2014,3,1
6,4,2014,4,1
6,4,2014,5,2
6,4,2014,6,3
6,4,2014,7,3
6,4,2014,8,4
6,4,2014,9,4
6,4,2014,10,4
6,4,2014,11,4
6,4,2014,12,4
6,4,2014,13,3
6,4,2014,14,3
6,4,2014,15,0
6,4,2014,16,0
6,4,2014,17,0
6,4,2014,18,0
6,4,2014,19,0
6,4,2014,20,0
6,4,2014,39,0
6,4,2014,40,0
6,4,2014,41,0
6,4,2014,42,0
6,4,2014,43,0
6,4,2014,44,0
6,4,2014,45,0
6,4,2014,46,0
6,4,2014,47,0
6,4,2014,48,0
6,4,2014,49,0
6,4,2014,50,0
6,4,2014,51,0
6,4,2014,52,0
6,4,2015,1,0
6,4,2015,2,0
6,4,2015,3,0
6,4,2015,4,0
6,4,2015,5,0
6,4,2015,6,0
6,4,2015,7,0
6,4,2015,8,0
6,4,2015,9,0
6,4,2015,10,0
6,4,2015,11,0
6,4,2015,12,0
6,4,2015,13,0
6,4,2015,14,0
6,4,2015,15,0
6,4,2015,40,0
6,4,2015,41,0
6,4,2015,42,0
6,4,2015,43,0
6,4,2015,44,0
6,4,2015,45,0
6,4,2015,46,0
6,4,2015,47,0
6,4,2015,48,0
6,4,2015,49,0
6,4,2015,50,0
6,4,2015,51,0
6,4,2015,52,0
6,4,2015,53,0
6,4,2016,1,0
6,4,2016,2,0
6,4,2016,3,0
6,4,2016,4,0
6,4,2016,5,0
6,4,2016,6,0
6,4,2016,7,0
6,4,2016,8,0
6,4,2016,9,0
6,4,2016,10,0
6,4,2016,11,0
6,4,2016,12,0
6,4,2016,13,0
6,4,2016,14,0
6,4,2016,40,0
6,4,2016,41,0
6,4,2016,42,0
6,4,2016,43,0
6,4,2016,44,0
6,4,2016,45,0
6,4,2016,46,0
6,4,2016,47,0
6,4,2016,48,0
6,4,2016,49,0
6,4,2016,50,0
6,4,2016,51,0
6,4,2016,52,0
6,4,2017,1,0
